id,inclinacion_peligrosa
20181,1
20190,0
20193,0
20194,0
20197,1
20198,0
20200,0
20203,1
20204,0
20205,0
20213,0
20214,1
20216,1
20217,1
20218,0
20223,1
20226,0
20228,1
20230,1
20232,0
20234,1
20239,1
20241,0
20242,0
20244,1
20246,0
20247,0
20248,0
20249,0
20250,1
20255,0
20260,0
20265,0
20267,1
20270,1
20272,0
20273,1
20274,0
20278,0
20282,0
20285,1
20289,0
20291,1
20296,0
20298,0
20299,0
20301,0
20305,0
20310,0
20311,1
20312,0
20316,0
20324,1
20330,0
20337,0
20338,1
20339,1
20344,1
20349,0
20350,1
20352,0
20355,1
20359,0
20361,1
20363,0
20367,0
20368,0
20373,0
20376,0
20378,1
20379,1
20381,1
20382,0
20386,1
20387,1
20388,0
20389,0
20392,1
20403,1
20406,1
20413,1
20419,1
20420,0
20422,1
20427,0
20436,1
20437,0
20438,1
20441,1
20442,0
20446,0
20447,0
20448,0
20450,1
20453,0
20458,0
20469,0
20474,1
20476,1
20480,0
20486,0
20489,0
20494,0
20495,0
20497,0
20499,1
20507,0
20509,0
20511,1
20513,1
20515,0
20519,1
20522,0
20531,1
20534,0
20535,1
20546,1
20548,1
20553,1
20554,0
20556,1
20562,0
20566,0
20570,0
20577,1
20582,0
20585,0
20586,1
20588,0
20589,1
20600,1
20601,0
20607,1
20609,0
20622,0
20627,0
20630,0
20631,1
20635,0
20640,0
20641,1
20646,0
20649,0
20650,0
20653,1
20658,0
20660,0
20662,1
20666,0
20667,0
20669,0
20671,0
20674,0
20680,0
20682,0
20685,0
20686,1
20698,1
20699,0
20705,1
20710,0
20714,0
20719,0
20726,1
20736,1
20738,1
20743,1
20747,1
20750,0
20752,1
20754,0
20756,1
20757,0
20760,0
20764,1
20766,0
20773,0
20785,0
20789,0
20790,1
20792,1
20794,0
20795,0
20796,1
20798,1
20804,1
20805,0
20807,0
20823,0
20827,0
20831,0
20837,0
20844,1
20845,0
20851,1
20852,0
20854,0
20857,0
20858,0
20865,0
20866,0
20871,1
20875,1
20876,0
20882,0
20884,1
20885,0
20886,0
20888,0
20890,1
20896,1
20910,1
20911,0
20915,1
20917,1
20919,1
20921,0
20927,1
20928,1
20929,0
20936,0
20938,0
20939,0
20941,0
20947,0
20949,1
20951,0
20953,0
20954,1
20958,0
20960,0
20961,1
20966,0
20967,1
20974,1
20977,1
20980,1
20981,0
20982,1
20985,1
20992,0
21005,0
21014,0
21015,0
21021,1
21023,1
21026,0
21031,0
21034,1
21038,0
21039,1
21040,0
21047,1
21051,0
21054,0
21055,0
21056,0
21061,1
21064,0
21065,1
21072,1
21075,0
21086,0
21089,0
21090,1
21091,0
21098,0
21100,0
21106,1
21108,1
21110,0
21115,0
21120,1
21122,1
21123,0
21128,1
21130,1
21136,0
21137,0
21139,0
21146,1
21147,1
21150,0
21154,1
21157,1
21166,1
21172,0
21174,0
21175,0
21183,1
21194,1
21199,0
21204,1
21206,0
21209,1
21211,1
21247,1
21253,0
21254,1
21263,0
21264,1
21269,0
21274,1
21282,1
21288,0
21295,0
21300,1
21303,0
21305,1
21307,0
21308,0
21311,1
21315,1
21316,1
21329,1
21333,1
21334,1
21339,1
21341,1
21343,1
21344,1
21345,0
21348,1
21349,0
21355,1
21356,1
21358,1
21363,0
21365,1
21368,1
21369,0
21373,1
21374,0
21376,0
21380,0
21381,1
21384,1
21390,1
21396,0
21398,0
21404,1
21414,0
21417,1
21419,0
21421,0
21423,1
21429,0
21432,1
21435,1
21437,0
21443,0
21444,1
21445,1
21447,0
21448,0
21457,1
21464,1
21465,1
21473,0
21478,1
21479,1
21486,0
21488,0
21491,0
21492,0
21503,1
21514,0
21516,1
21520,1
21522,0
21524,0
21530,1
21534,0
21535,1
21540,1
21542,1
21548,1
21550,0
21551,1
21552,0
21555,1
21556,0
21558,1
21561,0
21563,0
21564,0
21566,0
21568,0
21574,1
21577,1
21578,1
21579,1
21581,1
21582,0
21584,1
21588,0
21595,0
21597,1
21603,0
21604,0
21606,1
21612,0
21621,0
21624,1
21625,0
21628,0
21629,0
21631,1
21637,0
21641,1
21642,1
21644,1
21645,0
21652,0
21658,0
21660,1
21667,1
21669,0
21671,1
21672,0
21677,1
21678,1
21680,0
21681,0
21682,1
21684,0
21685,1
21693,1
21699,1
21708,1
21709,0
21713,0
21714,1
21715,0
21719,0
21724,0
21726,1
21728,0
21735,0
21738,1
21740,0
21741,1
21746,1
21747,1
21750,1
21751,1
21752,0
21753,1
21757,0
21759,1
21769,0
21772,1
21773,0
21775,1
21779,0
21781,0
21782,1
21787,1
21792,1
21797,1
21799,1
21800,0
21801,0
21803,0
21806,1
21809,0
21814,1
21815,1
21820,0
21823,0
21824,0
21825,0
21827,0
21829,1
21830,0
21832,1
21833,1
21835,0
21836,0
21840,0
21841,0
21845,1
21853,1
21856,1
21867,1
21872,1
21873,1
21876,0
21878,0
21882,1
21883,1
21884,0
21888,1
21890,1
21892,0
21893,1
21894,0
21898,0
21907,1
21910,1
21912,0
21914,0
21920,0
21921,1
21922,1
21924,1
21927,1
21930,0
21933,0
21939,1
21946,1
21950,0
21951,1
21952,1
21953,0
21959,1
21961,1
21967,1
21969,0
21971,0
21972,0
21977,1
21982,1
21992,1
21993,1
21994,0
21995,1
21997,1
21999,1
22002,0
22004,0
22006,0
22007,0
22016,1
22018,0
22021,0
22026,1
22032,0
22035,0
22041,0
22047,1
22048,1
22049,0
22051,0
22053,1
22060,0
22069,0
22074,1
22077,0
22081,1
22090,1
22092,1
22093,1
22097,1
22098,0
22100,0
22105,0
22107,1
22108,0
22113,1
22116,0
22119,1
22122,1
22127,0
22128,1
22132,0
22134,0
22137,0
22138,1
22142,1
22150,0
22154,0
22155,0
22156,0
22167,1
22169,1
22174,0
22176,0
22185,0
22187,0
22190,0
22191,1
22193,0
22194,0
22200,0
22213,1
22216,0
22218,0
22224,1
22228,1
22230,0
22238,1
22241,1
22242,0
22247,0
22250,0
22254,1
22256,1
22257,1
22260,1
22263,1
22273,0
22279,1
22281,1
22284,0
22287,0
22292,1
22293,1
22299,1
22305,1
22306,0
22308,0
22309,1
22310,1
22317,1
22323,1
22327,1
22328,1
22330,1
22331,1
22332,1
22333,0
22336,1
22340,1
22341,1
22344,1
22348,1
22352,0
22356,0
22357,1
22363,1
22370,0
22371,0
22374,1
22376,0
22382,0
22388,1
22392,0
22394,1
22404,1
22405,1
22410,1
22413,1
22414,0
22424,1
22425,0
22426,0
22430,0
22431,0
22432,1
22433,1
22434,1
22446,0
22457,1
22458,0
22460,0
22462,0
22474,0
22475,1
22485,0
22488,0
22491,0
22492,0
22495,1
22497,1
22498,0
22499,0
22501,1
22509,0
22510,1
22513,1
22515,0
22518,1
22522,1
22524,1
22525,1
22526,0
22528,0
22531,0
22532,0
22533,1
22535,0
22546,1
22554,0
22556,1
22559,0
22563,0
22564,0
22566,1
22569,0
22577,0
22578,1
22581,0
22582,1
22585,1
22589,1
22595,1
22596,1
22602,1
22603,1
22606,0
22612,0
22613,0
22617,1
22618,1
22623,0
22627,0
22630,0
22631,1
22638,1
22639,1
22641,0
22642,1
22646,0
22647,0
22654,0
22656,1
22658,1
22664,1
22666,0
22672,0
22673,1
22675,1
22676,1
22678,1
22681,1
22683,0
22685,0
22686,0
22689,0
22692,0
22694,1
22697,1
22698,1
22700,1
22707,0
22713,1
22714,0
22719,1
22720,0
22721,0
22722,1
22729,0
22734,1
22737,1
22738,0
22740,1
22743,0
22745,1
22747,1
22749,1
22750,0
22753,1
22755,0
22756,1
22757,0
22758,1
22762,1
22777,1
22779,0
22780,1
22781,0
22782,0
22784,0
22795,1
22799,1
22805,1
22806,1
22807,1
22817,1
22823,1
22825,1
22833,1
22835,0
22841,1
22845,0
22853,1
22857,0
22859,1
22865,1
22869,1
22870,1
22880,1
22887,0
22889,1
22891,1
22894,0
22897,1
22898,1
22907,1
22909,1
22913,0
22914,1
22915,0
22920,1
22926,1
22928,1
22930,1
22932,1
22935,0
22937,1
22948,0
22949,1
22950,0
22956,1
22971,0
22972,0
22974,0
22976,1
22979,1
22981,0
22982,0
22983,1
22985,1
22990,0
22994,0
23007,0
23008,1
23009,1
23010,0
23015,1
23022,0
23023,0
23026,1
23035,0
23038,0
23047,0
23050,0
23062,1
23063,0
23066,1
23071,0
23072,1
23079,1
23085,1
23098,0
23105,1
23108,0
23110,1
23112,0
23122,1
23125,1
23132,0
23135,1
23136,0
23137,0
23154,1
23155,1
23159,1
23162,1
23163,0
23164,1
23167,0
23168,1
23174,0
23175,0
23177,1
23178,1
23180,0
23181,1
23184,1
23185,1
23188,1
23192,0
23194,1
23199,1
23201,1
23202,1
23203,1
23205,1
23208,1
23211,1
23216,1
23217,1
23221,1
23224,0
23227,0
23236,1
23237,0
23238,0
23244,1
23249,1
23270,1
23273,1
23279,0
23281,1
23284,0
23288,1
23296,1
23299,1
23300,1
23304,0
23310,1
23312,1
23316,1
23319,0
23324,1
23325,1
23333,0
23334,0
23335,0
23337,0
23340,0
23342,1
23347,1
23348,0
23351,0
23353,0
23354,0
23355,1
23359,0
23361,1
23364,1
23368,1
23372,1
23373,0
23378,0
23384,0
23387,0
23388,1
23396,1
23397,1
23400,1
23403,1
23408,0
23411,1
23417,1
23418,1
23421,1
23423,0
23424,0
23428,0
23431,1
23434,1
23438,1
23439,0
23446,0
23448,1
23449,1
23458,0
23461,0
23467,0
23471,1
23474,0
23477,0
23478,0
23480,1
23482,0
23483,0
23485,0
23493,1
23495,1
23497,1
23504,1
23506,0
23507,0
23508,0
23512,0
23516,0
23517,1
23523,0
23526,0
23527,1
23528,1
23538,1
23540,1
23541,1
23543,1
23545,1
23546,1
23549,1
23550,0
23553,0
23556,1
23558,0
23560,1
23563,1
23566,1
23584,0
23589,1
23590,1
23593,0
23594,0
23601,0
23603,1
23605,0
23606,1
23608,1
23615,1
23619,1
23630,0
23632,1
23633,0
23639,1
23645,0
23646,1
23648,0
23651,0
23658,0
23660,0
23673,0
23680,1
23685,0
23686,0
23693,1
23706,0
23713,0
23718,1
23721,0
23734,1
23738,0
23740,0
23741,1
23742,0
23745,1
23747,0
23748,1
23750,0
23751,1
23753,0
23757,1
23758,1
23762,0
23765,0
23766,1
23769,0
23770,0
23774,0
23779,0
23781,0
23783,0
23789,1
23791,1
23793,1
23794,1
23801,1
23802,0
23805,1
23806,1
23809,1
23810,0
23813,1
23814,1
23817,0
23818,1
23821,1
23822,0
23827,1
23831,0
23832,0
23839,0
23841,0
23846,0
23863,1
23869,0
23873,0
23876,1
23877,1
23881,1
23886,1
23888,0
23890,0
23892,1
23899,1
23906,1
23907,1
23910,0
23918,0
23919,0
23920,0
23940,0
23943,0
23948,1
23949,0
23950,1
23954,1
23957,1
23959,0
23962,1
23967,0
23968,1
23969,0
23970,0
23980,0
23981,1
23982,1
23988,0
23994,0
23997,1
23998,0
23999,1
24005,0
24010,1
24011,0
24016,1
24020,0
24021,0
24023,1
24024,0
24026,1
24027,1
24034,0
24044,1
24046,0
24047,0
24053,1
24054,0
24055,0
24056,1
24059,0
24060,0
24061,0
24062,0
24064,1
24065,1
24066,0
24076,1
24077,0
24087,0
24094,0
24098,0
24100,1
24101,0
24103,1
24106,0
24107,1
24109,0
24111,0
24128,1
24129,1
24135,0
24139,1
24144,0
24151,0
24154,0
24155,0
24161,0
24170,1
24171,1
24172,1
24173,0
24184,1
24189,0
24198,0
24199,0
24205,0
24207,1
24209,1
24211,1
24213,1
24215,0
24217,0
24219,1
24224,0
24234,1
24236,1
24241,1
24255,0
24258,0
24261,0
24265,0
24274,0
24275,1
24276,0
24277,0
24280,1
24283,1
24284,0
24285,1
24286,1
24289,0
24291,0
24293,0
24295,0
24297,1
24307,1
24308,0
24320,0
24325,1
24329,1
24332,1
24333,0
24351,1
24352,1
24354,1
24362,1
24364,0
24365,1
24370,1
24375,0
24380,1
24382,1
24386,0
24389,1
24397,1
24398,1
24401,1
24406,1
24411,1
24418,0
24419,0
24423,1
24427,0
24429,1
24431,0
24433,0
24436,0
24441,0
24448,1
24450,0
24453,0
24457,1
24460,0
24462,0
24463,1
24464,0
24465,1
24466,0
24471,1
24477,0
24478,0
24481,1
24482,1
24483,0
24484,0
24487,0
24495,0
24496,0
24499,0
24502,1
24504,0
24505,1
24515,1
24518,1
24520,0
24531,0
24532,1
24533,0
24534,1
24536,0
24539,1
24541,0
24547,0
24549,1
24550,1
24551,1
24554,0
24555,1
24564,0
24568,0
24570,0
24572,1
24577,0
24578,0
24580,0
24582,1
24584,1
24586,0
24588,0
24590,1
24591,1
24606,1
24617,1
24621,1
24623,0
24624,1
24633,1
24638,1
24646,1
24652,1
24653,0
24656,0
24661,1
24667,0
24669,1
24672,1
24677,1
24683,0
24684,1
24686,0
24688,1
24689,0
24693,1
24696,1
24697,0
24698,0
24701,0
24704,1
24712,1
24713,1
24718,0
24721,0
24733,0
24748,1
24749,1
24752,1
24753,1
24759,1
24760,0
24763,1
24773,1
24774,1
24776,0
24777,0
24779,1
24780,0
24781,0
24782,1
24783,1
24789,0
24794,0
24797,0
24804,0
24805,1
24808,1
24816,1
24820,0
24826,1
24834,1
24844,0
24850,1
24851,1
24859,0
24868,1
24871,0
24881,0
24891,0
24894,1
24906,0
24907,0
24908,1
24912,0
24917,1
24919,1
24921,1
24931,1
24932,1
24933,0
24935,1
24941,0
24942,1
24943,1
24946,0
24953,1
24961,1
24964,1
24966,1
24969,0
24972,1
24975,1
24980,1
24981,0
24988,0
24991,1
24997,1
24998,0
25000,1
25006,1
25012,1
25021,1
25022,0
25025,1
25026,0
25031,0
25033,0
25041,0
25047,1
25050,1
25055,0
25058,1
25059,1
25065,0
25066,1
25067,0
25070,0
25073,1
25077,0
25083,1
25084,0
25085,0
25086,1
25087,1
25095,0
25096,1
25098,0
25104,1
25105,0
25111,0
25112,0
25113,1
25115,0
25117,1
25129,0
25133,1
25135,1
25136,0
25140,1
25142,0
25144,0
25151,0
25152,0
25155,1
25156,0
25158,0
25160,1
25164,0
25165,0
25167,1
25170,0
25171,1
25172,0
25174,0
25178,1
25179,0
25180,1
25186,1
25187,1
25190,1
25194,0
25199,1
25200,1
25203,0
25210,0
25212,0
25216,0
25221,1
25223,1
25225,0
25228,0
25230,0
25239,0
25240,1
25241,1
25243,1
25249,1
25250,0
25251,1
25253,0
25257,0
25264,0
25265,0
25268,1
25271,1
25278,0
25285,1
25286,0
25289,0
25296,1
25300,0
25302,0
25307,1
25310,1
25312,1
25316,1
25323,0
25334,0
25337,0
25338,0
25339,0
25341,1
25342,1
25345,0
25347,0
25348,1
25352,0
25357,1
25359,1
25361,1
25362,1
25366,0
25369,0
25377,1
25378,0
25394,1
25395,1
25397,1
25408,1
25412,1
25432,1
25433,0
25434,1
25439,0
25442,1
25446,1
25448,0
25449,1
25452,1
25461,1
25462,0
25466,1
25472,1
25473,0
25478,1
25484,1
25487,1
25488,0
25489,0
25494,1
25495,1
25496,1
25497,1
25504,0
25505,1
25506,1
25514,1
25517,1
25519,0
25520,1
25524,0
25526,0
25527,1
25530,0
25535,1
25536,0
25538,1
25539,1
25541,1
25545,0
25548,1
25558,0
25559,1
25563,0
25567,1
25568,1
25576,0
25580,1
25582,0
25586,1
25589,0
25591,1
25597,1
25599,1
25603,1
25605,1
25609,0
25611,0
25612,0
25613,1
25618,1
25628,0
25638,0
25640,0
25641,0
25642,0
25643,0
25651,0
25656,1
25660,1
25662,0
25664,1
25665,0
25667,1
25668,0
25677,1
25678,0
25679,0
25680,0
25682,1
25683,0
25684,1
25689,1
25691,1
25696,0
25702,0
25704,0
25707,0
25710,0
25714,1
25723,0
25727,0
25733,0
25736,0
25737,0
25751,0
25754,1
25761,0
25776,1
25784,1
25785,0
25786,1
25787,1
25798,0
25801,1
25804,0
25807,0
25808,0
25809,1
25814,0
25816,0
25817,0
25820,1
25822,1
25829,1
25842,0
25844,0
25854,0
25862,0
25865,0
25867,1
25869,1
25871,0
25872,1
25874,1
25876,1
25882,1
25884,1
25890,0
25903,1
25906,1
25908,0
25909,0
25914,1
25915,0
25921,0
25930,1
25939,1
25941,1
25942,1
25944,1
25946,1
25950,1
25951,0
25954,1
25958,1
25962,0
25967,1
25968,0
25985,0
25987,0
25991,0
25993,1
25994,0
26000,1
26002,1
26003,0
26004,1
26006,0
26020,0
26021,0
26028,1
26030,0
26033,1
26036,0
26042,0
26048,1
26053,0
26056,0
26060,1
26065,1
26074,0
26076,1
26078,1
26081,0
26083,0
26084,0
26087,0
26092,1
26096,1
26103,0
26107,0
26110,0
26115,0
26119,1
26123,0
26128,1
26133,1
26136,0
26138,0
26139,1
26145,1
26147,0
26156,1
26157,0
26159,1
26160,0
26161,1
26162,1
26173,1
26175,0
26177,1
26179,1
26188,1
26189,1
26195,1
26200,1
26202,1
26206,1
26211,1
26214,0
26216,1
26218,0
26219,1
26221,1
26224,0
26226,0
26229,1
26233,1
26235,1
26237,0
26240,1
26243,0
26246,0
26248,1
26250,0
26254,0
26269,0
26270,0
26271,0
26273,0
26276,1
26277,0
26281,1
26285,0
26287,1
26290,1
26291,0
26292,0
26299,0
26301,0
26303,1
26304,1
26309,0
26313,0
26322,1
26327,1
26328,0
26330,0
26332,0
26334,0
26337,1
26351,1
26354,0
26360,1
26361,1
26366,0
26370,0
26371,1
26372,1
26376,1
26385,0
26386,0
26387,0
26393,0
26409,1
26411,0
26425,1
26432,1
26435,1
26436,0
26440,0
26441,1
26442,1
26446,1
26447,1
26448,1
26449,0
26450,1
26451,0
26452,1
26476,1
26482,1
26485,1
26486,0
26495,0
26497,1
26500,1
26502,1
26508,1
26513,0
26516,1
26518,0
26521,0
26529,1
26534,0
26538,1
26540,1
26545,1
26549,1
26551,1
26554,0
26563,1
26565,0
26566,0
26567,0
26569,0
26570,1
26573,1
26577,0
26580,0
26583,1
26585,0
26586,0
26589,0
26598,0
26600,1
26601,1
26602,1
26604,1
26610,1
26620,0
26630,0
26631,1
26632,1
26635,1
26636,1
26642,1
26655,1
26658,1
26659,1
26663,1
26665,1
26669,1
26675,1
26677,0
26680,1
26684,1
26685,1
26686,0
26688,0
26692,1
26696,0
26698,0
26701,1
26703,0
26708,1
26709,0
26713,0
26717,0
26718,0
26722,1
26730,1
26731,1
26732,1
26740,0
26754,0
26758,1
26760,0
26764,1
26781,0
26783,1
26784,1
26785,0
26786,0
26789,0
26791,0
26793,0
26797,0
26799,1
26803,0
26804,0
26807,0
26809,0
26812,0
26816,1
26829,1
26834,1
26835,1
26838,1
26848,1
26851,0
26854,0
26855,0
26859,1
26860,0
26861,0
26862,0
26863,0
26865,1
26873,1
26878,0
26879,0
26882,1
26889,0
26890,0
26894,0
26895,1
26901,0
26902,0
26903,0
26904,0
26910,1
26911,0
26913,0
26919,1
26925,0
26932,1
26933,1
26935,0
26937,0
26938,1
26939,0
26950,0
26957,0
26958,1
26964,1
26978,0
26980,0
26988,1
26994,1
27004,0
27007,0
27009,1
27011,1
27013,1
27015,0
27018,1
27028,0
27032,1
27033,0
27035,0
27048,1
27056,0
27059,0
27067,1
27069,1
27071,1
27073,1
27074,0
27076,0
27083,0
27085,0
27087,1
27088,1
27093,1
27094,1
27097,0
27108,0
27110,0
27112,1
27114,0
27115,0
27116,1
27118,1
27119,0
27127,0
27129,0
27135,0
27143,0
27145,1
27152,0
27155,0
27156,0
27158,0
27169,0
27170,0
27172,0
27177,1
27180,1
27181,1
27184,1
27190,0
27194,0
27195,0
27196,0
27197,0
27200,1
27201,0
27202,1
27203,0
27210,0
27228,1
27231,1
27233,0
27234,1
27235,0
27243,0
27245,1
27248,0
27252,1
27253,0
27260,0
27263,0
27265,0
27267,0
27272,1
27273,1
27274,0
27275,1
27276,0
27278,0
27286,1
27288,1
27290,0
27298,1
27301,1
27305,0
27306,1
27307,0
27308,1
27312,0
27318,0
27319,1
27323,1
27326,1
27333,1
27340,1
27342,0
27343,1
27345,1
27346,0
27348,0
27352,0
27355,1
27358,1
27359,0
27360,1
27361,0
27367,1
27370,1
27371,1
27373,1
27378,0
27381,0
27384,1
27386,1
27391,0
27395,0
27397,0
27407,1
27413,0
27416,0
27418,0
27419,0
27422,0
27426,0
27431,1
27432,1
27437,0
27439,1
27440,0
27442,1
27446,0
27451,1
27453,1
27456,0
27464,0
27467,0
27468,0
27474,1
27475,0
27476,1
27477,0
27483,0
27486,0
27488,1
27492,0
27497,0
27503,1
27505,1
27509,0
27512,1
27513,0
27515,0
27517,1
27520,0
27522,1
27526,0
27528,1
27529,1
27530,1
27531,0
27534,0
27536,0
27537,1
27543,1
27547,0
27550,0
27551,0
27552,1
27556,1
27557,0
27559,0
27563,1
27566,1
27567,0
27568,1
27569,1
27570,1
27573,1
27576,1
27577,1
27588,1
27590,1
27600,1
27604,1
27607,0
27609,0
27611,1
27617,1
27623,0
27643,1
27648,0
27650,0
27656,0
27660,0
27662,1
27668,1
27670,1
27682,1
27684,1
27686,0
27690,1
27693,0
27708,0
27709,1
27710,0
27716,0
27719,0
27721,1
27728,0
27731,0
27732,1
27736,0
27739,1
27741,1
27743,1
27749,0
27750,1
27754,0
27763,0
27768,1
27774,0
27788,1
27790,1
27793,0
27805,1
27806,1
27810,0
27815,0
27816,1
27817,1
27826,1
27836,1
27841,0
27842,1
27845,1
27849,0
27851,0
27852,1
27855,1
27856,1
27857,0
27868,1
27873,0
27875,0
27876,0
27878,1
27879,1
27881,1
27886,1
27887,0
27893,0
27896,0
27899,0
27900,0
27902,0
27905,0
27907,0
27908,1
27921,1
27928,1
27931,1
27936,0
27939,0
27942,0
27945,1
27949,0
27954,0
27961,1
27964,1
27965,1
27966,0
27968,1
27980,1
27981,1
27995,0
27997,1
27999,0
28000,0
28002,1
28012,0
28018,1
28020,0
28022,0
28023,0
28025,0
28026,1
28030,0
28041,0
28044,0
28052,1
28053,1
28056,0
28057,1
28060,1
28062,1
28063,1
28070,0
28076,1
28079,1
28081,0
28082,1
28084,1
28087,1
28089,0
28093,0
28096,0
28098,1
28102,0
28106,0
28113,0
28116,1
28119,0
28130,1
28131,1
28136,0
28137,1
28144,0
28147,0
28157,0
28158,0
28168,1
28169,1
28170,0
28177,1
28182,0
28183,0
28189,1
28192,0
28197,1
28199,1
28202,0
28207,0
28213,0
28216,1
28217,0
28223,0
28225,0
28226,0
28235,1
28236,1
28239,0
28240,1
28241,1
28246,0
28254,1
28256,1
28259,1
28263,1
28264,0
28268,0
28270,1
28272,0
28273,0
28281,1
28282,1
28288,1
28289,0
28291,0
28295,0
28306,1
28308,0
28310,0
28312,1
28320,0
28325,0
28332,1
28333,1
28334,0
28337,0
28339,0
28343,1
28346,0
28350,0
28353,0
28355,1
28357,1
28359,0
28360,1
28364,0
28368,0
28373,1
28376,0
28379,0
28381,1
28382,1
28384,0
28388,0
28393,1
28395,0
28403,0
28405,1
28410,1
28411,1
28423,0
28425,1
28432,0
28436,1
28437,1
28442,0
28448,0
28451,0
28454,1
28458,0
28462,0
28466,0
28467,1
28469,1
28480,1
28482,0
28485,0
28487,0
28488,0
28496,1
28499,0
28506,0
28507,1
28509,1
28521,0
28523,1
28526,1
28528,1
28529,0
28535,0
28538,0
28539,0
28540,1
28542,0
28544,1
28547,1
28548,1
28550,0
28559,0
28561,1
28564,1
28569,1
28572,0
28573,1
28577,1
28578,0
28590,1
28595,1
28597,1
28599,0
28606,0
28607,1
28611,0
28614,1
28615,1
28616,0
28618,1
28620,1
28623,0
28625,0
28629,0
28631,0
28636,1
28641,1
28647,1
28650,1
28651,0
28656,0
28667,1
28668,1
28669,0
28670,1
28671,1
28673,1
28685,1
28686,0
28691,1
28694,1
28699,1
28700,1
28703,1
28706,1
28710,1
28713,0
28716,1
28719,0
28729,0
28731,0
28734,0
28737,0
28739,1
28741,0
28743,1
28745,1
28750,0
28752,1
28754,0
28755,0
28756,1
28760,1
28763,0
28764,1
28769,1
28775,1
28780,0
28782,0
28789,0
28793,1
28795,0
28806,1
28808,0
28809,1
28810,1
28814,0
28816,1
28817,0
28820,0
28823,1
28827,0
28831,1
28833,0
28846,0
28852,1
28853,1
28856,1
28858,1
28859,0
28866,0
28870,1
28871,1
28873,1
28876,1
28879,0
28882,1
28885,1
28887,0
28888,1
28889,0
28892,1
28893,0
28895,0
28896,1
28897,1
28898,1
28903,1
28909,1
28911,1
28912,0
28916,0
28917,0
28920,0
28923,0
28927,0
28929,0
28935,0
28936,1
28944,0
28947,1
28948,1
28950,0
28951,1
28953,1
28954,1
28955,1
28961,1
28962,0
28967,0
28968,0
28970,1
28972,1
28979,0
28980,0
28984,1
28985,0
28987,0
28989,1
28990,0
28992,0
28998,0
28999,0
29001,0
29002,1
29007,0
29011,1
29012,0
29014,1
29020,0
29021,0
29022,0
29023,1
29025,1
29030,1
29033,0
29034,0
29037,0
29043,0
29045,1
29054,0
29055,0
29060,0
29066,0
29067,1
29071,0
29078,0
29080,1
29090,0
29093,0
29095,1
29098,0
29099,1
29101,0
29103,0
29104,0
29105,0
29107,1
29108,0
29110,0
29116,1
29117,1
29127,1
29132,1
29135,1
29140,0
29153,1
29161,1
29164,0
29165,0
29173,1
29174,1
29175,0
29178,1
29180,0
29183,1
29184,0
29188,1
29194,0
29197,0
29198,1
29199,1
29200,1
29201,0
29203,0
29204,0
29205,1
29206,1
29211,1
29212,1
29217,0
29230,1
29235,1
29241,0
29244,1
29249,0
29251,0
29252,0
29253,0
29254,1
29255,1
29265,1
29270,0
29274,1
29278,0
29279,0
29286,0
29287,0
29292,1
29295,1
29302,0
29303,1
29304,0
29305,0
29310,1
29316,0
29319,1
29326,1
29330,1
29336,0
29339,0
29346,1
29348,1
29363,1
29365,0
29366,0
29369,1
29373,1
29374,0
29377,0
29378,0
29383,0
29385,1
29387,0
29389,1
29396,1
29412,0
29415,0
29417,0
29418,0
29426,1
29434,1
29438,0
29440,1
29443,1
29446,1
29459,1
29463,1
29465,1
29473,0
29476,1
29483,1
29488,1
29495,0
29496,0
29504,1
29518,0
29522,0
29523,1
29524,1
29525,1
29526,1
29528,1
29530,0
29531,0
29534,1
29535,0
29544,1
29545,1
29557,1
29559,0
29561,1
29562,1
29563,1
29564,1
29567,0
29571,1
29573,0
29578,0
29589,0
29591,1
29594,0
29598,1
29600,1
29610,0
29612,0
29613,0
29614,0
29615,1
29622,0
29625,1
29626,0
29628,0
29630,1
29631,1
29632,1
29636,0
29638,0
29640,1
29646,1
29658,0
29660,1
29664,1
29668,1
29669,0
29673,1
29678,1
29679,0
29688,0
29693,0
29695,0
29696,1
29708,0
29713,0
29715,0
29720,1
29722,0
29724,0
29725,1
29726,1
29731,1
29733,0
29743,1
29745,1
29747,0
29748,0
29754,1
29757,1
29759,0
29761,1
29764,1
29766,1
29770,1
29772,0
29779,0
29781,1
29786,0
29790,1
29792,0
29801,1
29803,0
29804,0
29818,1
29821,1
29822,1
29824,1
29828,0
29829,1
29833,0
29836,1
29837,0
29844,1
29847,0
29849,1
29859,0
29862,0
29871,1
29872,1
29876,1
29882,0
29884,1
29890,1
29894,1
29895,1
29897,1
29901,1
29904,1
29908,1
29909,0
29911,0
29912,1
29916,1
29922,1
29924,1
29925,1
29926,0
29927,1
29931,1
29936,1
29938,1
29947,0
29948,0
29953,0
29956,0
29959,0
29963,0
29964,0
29967,1
29970,0
29974,1
29975,0
29980,1
29985,1
29986,0
29987,1
29989,1
29990,1
29992,0
29993,1
29999,1
30001,0
30008,1
30010,0
30012,0
30014,0
30018,1
30019,1
30024,1
30026,1
30029,1
30032,1
30035,0
30043,1
30044,0
30045,0
30047,0
30048,0
30050,1
30054,0
30056,1
30057,0
30060,0
30064,1
30065,0
30073,0
30077,1
30080,1
30093,0
30099,0
30106,0
30107,0
30113,0
30114,1
30120,0
30121,0
30125,1
30126,0
30129,1
30130,1
30134,1
30142,0
30147,1
30148,1
30149,0
30151,0
30154,0
